node,cpu_energy_mj,lpm_energy_mj,radio_tx_energy_mj,radio_rx_energy_mj,node_time,total_sent,total_received,bytes_tx,bytes_rx,r2n_latency,lqi,rssi,server_sent,server_received,server_bytes_rx,n2r_latency,hops,rtt_latency,root_time_now
fd00::202:2:2:2,18,0,0,8,2674713,253,265,60,12,374,100,-87,265,518,60,57,0,292,2674770
fd00::202:2:2:2,18,0,0,8,2685244,254,266,60,12,174,100,-87,266,520,60,26,0,262,2685270
fd00::202:2:2:2,18,0,0,8,2695775,255,267,60,12,254,100,-87,267,522,60,135,0,232,2695910
fd00::202:2:2:2,18,0,0,8,2706306,256,268,60,12,896,100,-87,268,524,60,34,0,588,2706340
fd00::202:2:2:2,18,0,0,8,2716839,257,269,60,12,204,100,-87,269,526,60,71,0,137,2716910
fd00::202:2:2:2,18,0,0,8,2727368,258,270,60,12,214,100,-87,270,528,60,42,0,492,2727410
fd00::202:2:2:2,18,0,0,8,2737901,259,271,60,12,714,100,-87,271,530,60,9,0,532,2737910
fd00::202:2:2:2,18,0,0,8,2748430,260,272,60,12,164,100,-87,272,532,60,50,0,117,2748480
fd00::202:2:2:2,18,0,0,8,2758961,261,273,60,12,174,100,-87,273,534,60,19,0,332,2758980
fd00::202:2:2:2,18,0,0,8,2769494,262,274,60,12,394,100,-87,274,536,60,56,0,302,2769550
fd00::202:2:2:2,18,0,0,8,2780025,263,275,60,12,194,100,-87,276,538,60,235,0,132,2780260
fd00::202:2:2:2,18,0,0,8,2790554,264,277,60,12,214,100,-87,277,541,60,276,0,142,2790830
fd00::202:2:2:2,18,0,0,8,2801085,265,278,60,12,224,100,-87,278,543,60,35,0,147,2801120
fd00::202:2:2:2,18,0,0,8,2811616,266,279,60,12,1494,100,-87,279,545,60,74,0,782,2811690
fd00::202:2:2:2,18,0,0,8,2822147,267,280,60,12,174,100,-87,280,547,60,43,0,122,2822190
fd00::202:2:2:2,18,0,0,8,2832680,268,281,60,12,184,100,-87,281,549,60,10,0,337,2832690
fd00::202:2:2:2,18,0,0,8,2843209,269,282,60,12,194,100,-87,282,551,60,51,0,132,2843260
fd00::202:2:2:2,18,0,0,8,2853740,270,283,60,12,484,100,-87,283,553,60,20,0,277,2853760
fd00::202:2:2:2,18,0,0,8,2864271,271,284,60,12,494,100,-87,284,555,60,59,0,282,2864330
fd00::202:2:2:2,18,0,0,8,2874802,272,285,60,12,154,100,-87,285,557,60,28,0,112,2874830
fd00::202:2:2:2,18,0,0,8,2885333,273,286,60,12,304,100,-87,286,559,60,67,0,432,2885400
fd00::202:2:2:2,18,0,0,8,2895866,274,287,60,12,244,100,-87,287,561,60,34,0,192,2895900
fd00::202:2:2:2,18,0,0,8,2906395,275,288,60,12,184,100,-87,288,563,60,75,0,267,2906470
fd00::202:2:2:2,18,0,0,8,2916926,276,289,60,12,194,100,-87,289,565,60,44,0,132,2916970
fd00::202:2:2:2,18,0,0,8,2927459,277,290,60,12,554,100,-87,290,567,60,11,0,312,2927470
fd00::202:2:2:2,18,0,0,8,2937990,278,291,60,12,214,100,-87,291,569,60,50,0,142,2938040
fd00::202:2:2:2,18,0,0,8,2948519,279,292,60,12,504,100,-87,292,571,60,21,0,322,2948540
fd00::202:2:2:2,18,0,0,8,2959050,280,293,60,12,164,100,-87,293,573,60,60,0,117,2959110
fd00::202:2:2:2,18,0,0,8,2969583,281,294,60,12,174,100,-87,294,575,60,27,0,332,2969610
fd00::202:2:2:2,18,0,0,8,2980114,282,295,60,12,184,100,-87,296,577,60,696,0,127,2980810
fd00::202:2:2:2,18,0,0,8,2990643,283,297,60,12,204,100,-87,297,580,60,2837,0,1712,2993480
fd00::202:2:2:2,18,0,0,8,3001174,284,298,60,12,214,100,-87,298,582,60,1336,0,1227,3002510
fd00::202:2:2:2,18,0,0,8,3011705,285,299,60,12,1345,100,-87,299,584,60,45,0,707,3011750
fd00::202:2:2:2,18,0,0,8,3022236,286,300,60,12,304,100,-87,300,586,60,14,0,187,3022250
fd00::202:2:2:2,18,0,0,8,3032767,287,301,60,12,174,100,-87,301,588,60,53,0,122,3032820
fd00::202:2:2:2,18,0,0,8,3043298,288,302,60,12,674,100,-87,302,590,60,162,0,477,3043460
fd00::202:2:2:2,18,0,0,8,3053829,289,303,60,12,194,100,-87,303,592,60,61,0,202,3053890
fd00::202:2:2:2,18,0,0,8,3064360,290,304,60,12,134,100,-87,304,594,60,30,0,242,3064390
fd00::202:2:2:2,18,0,0,8,3074893,291,305,60,12,284,100,-87,305,596,60,67,0,387,3074960
fd00::202:2:2:2,18,0,0,8,3085422,292,306,60,12,294,100,-87,306,598,60,38,0,357,3085460
fd00::202:2:2:2,18,0,0,8,3095953,293,307,60,12,374,100,-87,307,600,60,7,0,957,3095960
fd00::202:2:2:2,18,0,0,8,3106484,294,308,60,12,874,100,-87,308,602,60,46,0,682,3106530
fd00::202:2:2:2,18,0,0,8,3117017,295,309,60,12,254,100,-87,309,604,60,83,0,267,3117100
fd00::202:2:2:2,18,0,0,8,3127548,296,310,60,12,404,100,-87,310,606,60,52,0,377,3127600
fd00::202:2:2:2,18,0,0,8,3138077,297,311,60,12,204,100,-87,311,608,60,23,0,242,3138100
fd00::202:2:2:2,18,0,0,8,3148610,298,312,60,12,284,100,-87,312,610,60,60,0,317,3148670
fd00::202:2:2:2,18,0,0,8,3159141,299,313,60,12,154,100,-87,313,612,60,29,0,217,3159170
fd00::202:2:2:2,18,0,0,8,3169672,300,314,60,12,94,100,-87,314,614,60,68,0,257,3169740
fd00::202:2:2:2,18,0,0,8,3180201,301,316,60,12,184,100,-87,316,617,60,669,0,407,3180870
fd00::202:2:2:2,18,0,0,8,3190732,302,317,60,12,404,100,-87,317,619,60,288,0,342,3191020
fd00::202:2:2:2,18,0,0,8,3201263,303,318,60,12,204,100,-87,318,621,60,47,0,137,3201310
fd00::202:2:2:2,18,0,0,8,3211794,304,319,60,12,284,100,-87,319,623,60,16,0,562,3211810
fd00::202:2:2:2,18,0,0,8,3222325,305,320,60,12,224,100,-87,320,625,60,55,0,147,3222380
fd00::202:2:2:2,18,0,0,8,3232856,306,321,60,12,234,100,-87,321,627,60,24,0,327,3232880
fd00::202:2:2:2,18,0,0,8,3243389,307,322,60,12,244,100,-87,322,629,60,61,0,297,3243450
fd00::202:2:2:2,18,0,0,8,3253918,308,323,60,12,394,100,-87,323,631,60,32,0,232,3253950
fd00::202:2:2:2,18,0,0,8,3264449,309,324,60,12,194,100,-87,324,633,60,1821,0,482,3266270
fd00::202:2:2:2,18,0,0,8,3274980,310,325,60,12,204,100,-87,325,635,60,40,0,487,3275020
fd00::202:2:2:2,18,0,0,8,3285511,311,326,60,12,354,100,-87,326,637,60,9,0,282,3285520
fd00::202:2:2:2,18,0,0,8,3296042,312,327,60,12,224,100,-87,327,639,60,48,0,322,3296090
fd00::202:2:2:2,18,0,0,8,3306573,313,328,60,12,374,100,-87,328,641,60,17,0,257,3306590
fd00::202:2:2:2,18,0,0,8,3317106,314,329,60,12,244,100,-87,329,643,60,54,0,437,3317160
fd00::202:2:2:2,18,0,0,8,3327637,315,330,60,12,394,100,-87,330,645,60,23,0,302,3327660
fd00::202:2:2:2,18,0,0,8,3338166,316,331,60,12,334,100,-87,331,647,60,64,0,237,3338230
fd00::202:2:2:2,18,0,0,8,3348697,317,332,60,12,204,100,-87,332,649,60,33,0,277,3348730
fd00::202:2:2:2,18,0,0,8,3359231,318,333,60,12,354,100,-87,333,651,60,69,0,282,3359300
fd00::202:2:2:2,18,0,0,8,3369761,319,334,60,12,364,100,-87,334,653,60,39,0,357,3369800
fd00::202:2:2:2,18,0,0,8,3380292,320,335,60,12,374,100,-87,336,655,60,148,0,537,3380440
fd00::202:2:2:2,18,0,0,8,3390821,321,337,60,12,324,100,-87,337,658,60,49,0,232,3390870
fd00::202:2:2:2,18,0,0,8,3401352,322,338,60,12,194,100,-87,338,660,60,18,0,307,3401370
fd00::202:2:2:2,18,0,0,8,3411883,323,339,60,12,204,100,-87,339,662,60,57,0,382,3411940
fd00::202:2:2:2,18,0,0,8,3422414,324,340,60,12,284,100,-87,340,664,60,26,0,492,3422440
fd00::202:2:2:2,18,0,0,8,3432945,325,341,60,12,1274,100,-87,341,666,60,65,0,917,3433010
fd00::202:2:2:2,18,0,0,8,3443476,326,342,60,12,374,100,-87,342,668,60,34,0,712,3443510
fd00::202:2:2:2,18,0,0,8,3454009,327,343,60,12,104,100,-87,343,670,60,71,0,647,3454080
fd00::202:2:2:2,18,0,0,8,3464538,328,344,60,12,184,100,-87,344,672,60,42,0,267,3464580
fd00::202:2:2:2,18,0,0,8,3475067,329,345,60,12,334,100,-87,345,674,60,13,0,342,3475080
fd00::202:2:2:2,18,0,0,8,3485602,330,346,60,12,204,100,-87,346,676,60,48,0,242,3485650
fd00::202:2:2:2,18,0,0,8,3496129,331,347,60,12,354,100,-87,347,678,60,21,0,282,3496150
fd00::202:2:2:2,18,0,0,8,3506662,332,348,60,12,224,100,-87,348,680,60,58,0,392,3506720
fd00::202:2:2:2,18,0,0,8,3517191,333,349,60,12,654,100,-87,349,682,60,29,0,607,3517220
fd00::202:2:2:2,18,0,0,8,3527722,334,350,60,12,384,100,-87,350,684,60,68,0,332,3527790
fd00::202:2:2:2,18,0,0,8,3538253,335,351,60,12,394,100,-87,351,686,60,37,0,372,3538290
fd00::202:2:2:2,18,0,0,8,3548784,336,352,60,12,404,100,-87,352,688,60,76,0,307,3548860
fd00::202:2:2:2,18,0,0,8,3559319,337,353,60,12,204,100,-87,353,690,60,41,0,522,3559360
fd00::202:2:2:2,18,0,0,8,3569848,338,354,60,12,424,100,-87,354,692,60,12,0,387,3569860
fd00::202:2:2:2,18,0,0,8,3580379,339,356,60,12,164,100,-87,356,695,60,191,0,257,3580570
fd00::202:2:2:2,18,0,0,8,3590910,340,357,60,12,314,100,-87,357,697,60,300,0,402,3591210
fd00::203:3:3:3,36,0,0,17,21030,1,0,60,0,0,0,0,0,1,60,40,0,0,21070
fd00::203:3:3:3,18,0,0,8,31294,2,1,60,12,44,100,-87,1,3,60,66,0,127,31360
fd00::203:3:3:3,18,0,0,8,41560,3,2,60,12,54,100,-87,2,5,60,20,0,97,41580
fd00::203:3:3:3,18,0,0,8,51822,4,3,60,12,64,100,-87,3,7,60,48,0,382,51870
fd00::203:3:3:3,18,0,0,8,62086,5,4,60,12,74,100,-87,4,9,60,74,0,107,62160
fd00::203:3:3:3,18,0,0,8,72350,6,5,60,12,294,100,-87,5,11,60,30,0,182,72380
fd00::203:3:3:3,18,0,0,8,82616,7,6,60,12,24,100,-87,6,13,60,54,0,187,82670
fd00::203:3:3:3,18,0,0,8,92878,8,7,60,12,34,100,-87,7,15,60,12,0,122,92890
fd00::203:3:3:3,18,0,0,8,103142,9,8,60,12,254,100,-87,8,17,60,38,0,162,103180
fd00::203:3:3:3,18,0,0,8,113406,10,9,60,12,53,100,-87,9,19,60,64,0,166,113470
fd00::203:3:3:3,18,0,0,8,123672,11,10,60,12,64,100,-87,10,21,60,18,0,172,123690
fd00::203:3:3:3,18,0,0,8,133934,12,11,60,12,74,100,-87,11,23,60,46,0,107,133980
fd00::203:3:3:3,18,0,0,8,144199,13,12,60,12,14,100,-87,12,25,60,71,0,182,144270
fd00::203:3:3:3,18,0,0,8,154464,14,13,60,12,24,100,-87,13,27,60,26,0,187,154490
fd00::203:3:3:3,18,0,0,8,164726,15,14,60,12,34,100,-87,14,29,60,54,0,122,164780
fd00::203:3:3:3,18,0,0,8,174990,16,15,60,12,44,100,-87,15,31,60,10,0,407,175000
fd00::203:3:3:3,18,0,0,8,185256,17,16,60,12,54,100,-87,16,33,60,34,0,167,185290
fd00::203:3:3:3,18,0,0,8,195520,18,17,60,12,64,100,-87,17,35,60,60,0,102,195580
fd00::203:3:3:3,18,0,0,8,205782,19,18,60,12,74,100,-87,18,37,60,18,0,212,205800
fd00::203:3:3:3,18,0,0,8,216046,20,19,60,12,14,100,-87,19,39,60,44,0,322,216090
fd00::203:3:3:3,18,0,0,8,226310,21,20,60,12,24,100,-87,20,41,60,70,0,187,226380
fd00::203:3:3:3,18,0,0,8,236574,22,21,60,12,34,100,-87,21,43,60,26,0,1522,236600
fd00::203:3:3:3,18,0,0,8,246838,23,22,60,12,44,100,-87,22,45,60,52,0,92,246890
fd00::203:3:3:3,18,0,0,8,257102,24,23,60,12,54,100,-87,23,47,60,8,0,482,257110
fd00::203:3:3:3,18,0,0,8,267366,25,24,60,12,64,100,-87,24,49,60,34,0,172,267400
fd00::203:3:3:3,18,0,0,8,277632,26,25,60,12,74,100,-87,25,51,60,58,0,212,277690
fd00::203:3:3:3,18,0,0,8,287894,27,26,60,12,14,100,-87,26,53,60,16,0,182,287910
fd00::203:3:3:3,18,0,0,8,298160,28,27,60,12,24,100,-87,27,55,60,40,0,292,298200
fd00::203:3:3:3,18,0,0,8,308422,29,28,60,12,34,100,-87,28,57,60,68,0,332,308490
fd00::203:3:3:3,18,0,0,8,318686,30,29,60,12,254,100,-87,29,59,60,24,0,162,318710
fd00::203:3:3:3,18,0,0,8,328952,31,30,60,12,54,100,-87,30,61,60,48,0,482,329000
fd00::203:3:3:3,18,0,0,8,339216,32,31,60,12,64,100,-87,31,63,60,4,0,172,339220
fd00::203:3:3:3,18,0,0,8,349478,33,32,60,12,354,100,-87,32,65,60,32,0,247,349510
fd00::203:3:3:3,18,0,0,8,359742,34,33,60,12,84,100,-87,33,67,60,58,0,112,359800
fd00::203:3:3:3,18,0,0,8,370008,35,34,60,12,24,100,-87,35,69,60,1762,0,432,371770
fd00::203:3:3:3,18,0,0,8,380270,36,36,60,12,44,100,-87,36,72,60,1300,0,757,381570
fd00::203:3:3:3,18,0,0,8,390534,37,37,60,12,54,100,-87,37,74,60,1256,0,867,391790
fd00::203:3:3:3,18,0,0,8,400798,38,38,60,12,414,100,-87,38,76,60,22,0,242,400820
fd00::203:3:3:3,18,0,0,8,411062,39,39,60,12,74,100,-87,39,78,60,48,0,282,411110
fd00::203:3:3:3,18,0,0,8,421328,40,40,60,12,14,100,-87,40,80,60,72,0,77,421400
fd00::203:3:3:3,18,0,0,8,431590,41,41,60,12,24,100,-87,41,82,60,310,0,117,431900
fd00::203:3:3:3,18,0,0,8,441854,42,42,60,12,34,100,-87,42,84,60,56,0,87,441910
fd00::203:3:3:3,18,0,0,8,452118,43,43,60,12,44,100,-87,43,86,60,12,0,92,452130
fd00::203:3:3:3,18,0,0,8,462382,44,44,60,12,54,100,-87,44,88,60,38,0,832,462420
fd00::203:3:3:3,18,0,0,8,472646,45,45,60,12,64,100,-87,45,90,60,204,0,1397,472850
fd00::203:3:3:3,18,0,0,8,482910,46,46,60,12,74,100,-87,46,92,60,20,0,807,482930
fd00::203:3:3:3,18,0,0,8,493174,47,47,60,12,14,100,-87,47,94,60,46,0,952,493220
fd00::203:3:3:3,18,0,0,8,503441,48,48,60,12,24,100,-87,48,96,60,69,0,82,503510
fd00::203:3:3:3,18,0,0,8,513702,49,49,60,12,34,100,-87,49,98,60,28,0,227,513730
fd00::203:3:3:3,18,0,0,8,523966,50,50,60,12,44,100,-87,50,100,60,54,0,1212,524020
fd00::203:3:3:3,18,0,0,8,534230,51,51,60,12,54,100,-87,51,102,60,10,0,832,534240
fd00::203:3:3:3,18,0,0,8,544496,52,52,60,12,64,100,-87,52,104,60,34,0,242,544530
fd00::203:3:3:3,18,0,0,8,554758,53,53,60,12,74,100,-87,53,106,60,62,0,177,554820
fd00::203:3:3:3,18,0,0,8,565022,54,54,60,12,14,100,-87,54,108,60,18,0,742,565040
fd00::203:3:3:3,18,0,0,8,575288,55,55,60,12,654,100,-87,55,110,60,42,0,502,575330
fd00::203:3:3:3,18,0,0,8,585550,56,56,60,12,34,100,-87,56,112,60,70,0,437,585620
fd00::203:3:3:3,18,0,0,8,595814,57,57,60,12,44,100,-87,57,114,60,26,0,232,595840
fd00::203:3:3:3,18,0,0,8,606078,58,58,60,12,54,100,-87,58,116,60,52,0,237,606130
fd00::203:3:3:3,18,0,0,8,616344,59,59,60,12,64,100,-87,59,118,60,6,0,767,616350
fd00::203:3:3:3,18,0,0,8,626606,60,60,60,12,74,100,-87,60,120,60,34,0,422,626640
fd00::203:3:3:3,18,0,0,8,636870,61,61,60,12,14,100,-87,61,122,60,60,0,182,636930
fd00::203:3:3:3,18,0,0,8,647136,62,62,60,12,24,100,-87,62,124,60,14,0,397,647150
fd00::203:3:3:3,18,0,0,8,657398,63,63,60,12,34,100,-87,63,126,60,42,0,367,657440
fd00::203:3:3:3,18,0,0,8,667662,64,64,60,12,44,100,-87,64,128,60,68,0,372,667730
fd00::203:3:3:3,18,0,0,8,677928,65,65,60,12,54,100,-87,65,130,60,22,0,167,677950
fd00::203:3:3:3,18,0,0,8,688192,66,66,60,12,64,100,-87,66,132,60,48,0,172,688240
fd00::203:3:3:3,18,0,0,8,698456,67,67,60,12,74,100,-87,67,134,60,4,0,562,698460
fd00::203:3:3:3,18,0,0,8,708716,68,68,60,12,14,100,-87,68,136,60,34,0,182,708750
fd00::203:3:3:3,18,0,0,8,718984,69,69,60,12,305,100,-87,69,138,60,56,0,292,719040
fd00::203:3:3:3,18,0,0,8,729248,70,70,60,12,34,100,-87,70,140,60,12,0,402,729260
fd00::203:3:3:3,18,0,0,8,739510,71,71,60,12,44,100,-87,71,142,60,40,0,127,739550
fd00::203:3:3:3,18,0,0,8,749776,72,72,60,12,54,100,-87,72,144,60,64,0,237,749840
fd00::203:3:3:3,18,0,0,8,760038,73,73,60,12,64,100,-87,74,146,60,302,0,347,760340
fd00::203:3:3:3,18,0,0,8,770302,74,75,60,12,14,100,-87,75,149,60,678,0,462,770980
fd00::203:3:3:3,18,0,0,8,780566,75,76,60,12,24,100,-87,76,151,60,144,0,222,780710
fd00::203:3:3:3,18,0,0,8,790830,76,77,60,12,104,100,-87,77,153,60,1360,0,1067,792190
fd00::203:3:3:3,18,0,0,8,801094,77,78,60,12,44,100,-87,78,155,60,56,0,92,801150
fd00::203:3:3:3,18,0,0,8,811358,78,79,60,12,54,100,-87,79,157,60,12,0,132,811370
fd00::203:3:3:3,18,0,0,8,821622,79,80,60,12,64,100,-87,80,159,60,38,0,172,821660
fd00::203:3:3:3,18,0,0,8,831886,80,81,60,12,74,100,-87,81,161,60,64,0,107,831950
fd00::203:3:3:3,18,0,0,8,842150,81,82,60,12,14,100,-87,82,163,60,20,0,147,842170
fd00::203:3:3:3,18,0,0,8,852414,82,83,60,12,24,100,-87,83,165,60,46,0,222,852460
fd00::203:3:3:3,18,0,0,8,862679,83,84,60,12,34,100,-87,84,167,60,71,0,472,862750
fd00::203:3:3:3,18,0,0,8,872942,84,85,60,12,44,100,-87,85,169,60,28,0,92,872970
fd00::203:3:3:3,18,0,0,8,883206,85,86,60,12,54,100,-87,86,171,60,54,0,447,883260
fd00::203:3:3:3,18,0,0,8,893470,86,87,60,12,64,100,-87,87,173,60,10,0,207,893480
fd00::203:3:3:3,18,0,0,8,903734,87,88,60,12,74,100,-87,88,175,60,176,0,107,903910
fd00::203:3:3:3,18,0,0,8,914000,88,89,60,12,14,100,-87,89,177,60,60,0,112,914060
fd00::203:3:3:3,18,0,0,8,924264,89,90,60,12,24,100,-87,90,179,60,16,0,1097,924280
fd00::203:3:3:3,18,0,0,8,934526,90,91,60,12,34,100,-87,91,181,60,44,0,192,934570
fd00::203:3:3:3,18,0,0,8,944790,91,92,60,12,44,100,-87,92,183,60,70,0,337,944860
fd00::203:3:3:3,18,0,0,8,955056,92,93,60,12,55,100,-87,93,185,60,24,0,97,955080
fd00::203:3:3:3,18,0,0,8,965318,93,94,60,12,64,100,-87,94,187,60,52,0,172,965370
fd00::203:3:3:3,18,0,0,8,975582,94,95,60,12,74,100,-87,95,189,60,8,0,562,975590
fd00::203:3:3:3,18,0,0,8,985848,95,96,60,12,14,100,-87,96,191,60,32,0,112,985880
fd00::203:3:3:3,18,0,0,8,996110,96,97,60,12,24,100,-87,97,193,60,60,0,222,996170
fd00::203:3:3:3,18,0,0,8,1006376,97,98,60,12,34,100,-87,98,195,60,14,0,367,1006390
fd00::203:3:3:3,18,0,0,8,1016640,98,99,60,12,44,100,-87,99,197,60,40,0,232,1016680
fd00::203:3:3:3,18,0,0,8,1026904,99,100,60,12,54,100,-87,100,199,60,276,0,132,1027180
fd00::203:3:3:3,18,0,0,8,1037166,100,101,60,12,64,100,-87,101,201,60,24,0,137,1037190
fd00::203:3:3:3,18,0,0,8,1047430,101,102,60,12,74,100,-87,102,203,60,50,0,107,1047480
fd00::203:3:3:3,18,0,0,8,1057696,102,103,60,12,14,100,-87,103,205,60,4,0,322,1057700
fd00::203:3:3:3,18,0,0,8,1067957,103,104,60,12,24,100,-87,104,207,60,803,0,82,1068760
fd00::203:3:3:3,18,0,0,8,1078224,104,105,60,12,35,100,-87,105,209,60,56,0,367,1078280
fd00::203:3:3:3,18,0,0,8,1088486,105,106,60,12,44,100,-87,106,211,60,14,0,372,1088500
fd00::203:3:3:3,18,0,0,8,1098752,106,107,60,12,54,100,-87,107,213,60,38,0,272,1098790
fd00::203:3:3:3,18,0,0,8,1109016,107,108,60,12,64,100,-87,108,215,60,64,0,172,1109080
fd00::203:3:3:3,18,0,0,8,1119276,108,109,60,12,74,100,-87,109,217,60,24,0,177,1119300
fd00::203:3:3:3,18,0,0,8,1129540,109,110,60,12,14,100,-87,110,219,60,50,0,217,1129590
fd00::203:3:3:3,18,0,0,8,1139808,110,111,60,12,24,100,-87,111,221,60,72,0,222,1139880
fd00::203:3:3:3,18,0,0,8,1150070,111,113,60,12,44,100,-87,113,224,60,660,0,337,1150730
fd00::203:3:3:3,18,0,0,8,1160334,112,114,60,12,54,100,-87,114,226,60,616,0,447,1160950
fd00::203:3:3:3,18,0,0,8,1170598,113,115,60,12,64,100,-87,115,228,60,12,0,172,1170610
fd00::203:3:3:3,18,0,0,8,1180862,114,116,60,12,74,100,-87,116,230,60,38,0,352,1180900
fd00::203:3:3:3,18,0,0,8,1191126,115,117,60,12,14,100,-87,117,232,60,554,0,812,1191680
fd00::203:3:3:3,18,0,0,7,1201390,116,118,60,12,24,100,-87,118,234,60,20,0,187,1201410
fd00::203:3:3:3,18,0,0,8,1211654,117,119,60,12,524,100,-87,119,236,60,46,0,612,1211700
fd00::203:3:3:3,18,0,0,8,1221919,118,120,60,12,44,100,-87,120,238,60,71,0,302,1221990
fd00::203:3:3:3,18,0,0,8,1232182,119,121,60,12,54,100,-87,121,240,60,28,0,202,1232210
fd00::203:3:3:3,18,0,0,8,1242446,120,122,60,12,64,100,-87,122,242,60,54,0,487,1242500
fd00::203:3:3:3,18,0,0,8,1252710,121,123,60,12,74,100,-87,123,244,60,10,0,457,1252720
fd00::203:3:3:3,18,0,0,8,1262974,122,124,60,12,14,100,-87,124,246,60,36,0,182,1263010
fd00::203:3:3:3,18,0,0,8,1273238,123,125,60,12,24,100,-87,125,248,60,62,0,152,1273300
fd00::203:3:3:3,18,0,0,7,1283502,124,126,60,12,34,100,-87,126,250,60,18,0,297,1283520
fd00::203:3:3:3,18,0,0,8,1293768,125,127,60,12,44,100,-87,127,252,60,42,0,162,1293810
fd00::203:3:3:3,18,0,0,8,1304030,126,128,60,12,54,100,-87,128,254,60,70,0,657,1304100
fd00::203:3:3:3,18,0,0,8,1314294,127,129,60,12,64,100,-87,129,256,60,26,0,662,1314320
fd00::203:3:3:3,18,0,0,8,1324558,128,130,60,12,74,100,-87,130,258,60,52,0,177,1324610
fd00::203:3:3:3,18,0,0,7,1334824,129,131,60,12,14,100,-87,131,260,60,6,0,287,1334830
fd00::203:3:3:3,18,0,0,8,1345086,130,132,60,12,24,100,-87,132,262,60,34,0,327,1345120
fd00::203:3:3:3,18,0,0,8,1355350,131,133,60,12,34,100,-87,133,264,60,60,0,402,1355410
fd00::203:3:3:3,18,0,0,7,1365616,132,134,60,12,44,100,-87,134,266,60,14,0,407,1365630
fd00::203:3:3:3,18,0,0,8,1375880,133,135,60,12,54,100,-87,135,268,60,40,0,202,1375920
fd00::203:3:3:3,18,0,0,8,1386142,134,136,60,12,64,100,-87,136,270,60,68,0,312,1386210
fd00::203:3:3:3,18,0,0,8,1396408,135,137,60,12,74,100,-87,137,272,60,22,0,387,1396430
fd00::203:3:3:3,18,0,0,8,1406672,136,138,60,12,14,100,-87,138,274,60,48,0,147,1406720
fd00::203:3:3:3,18,0,0,8,1416934,137,139,60,12,24,100,-87,139,276,60,6,0,432,1416940
fd00::203:3:3:3,18,0,0,8,1427198,138,140,60,12,34,100,-87,140,278,60,32,0,507,1427230
fd00::203:3:3:3,18,0,0,8,1437464,139,141,60,12,44,100,-87,141,280,60,56,0,232,1437520
fd00::203:3:3:3,18,0,0,8,1447728,140,142,60,12,124,100,-87,142,282,60,12,0,272,1447740
fd00::203:3:3:3,18,0,0,8,1457990,141,143,60,12,64,100,-87,143,284,60,40,0,102,1458030
fd00::203:3:3:3,18,0,0,8,1468256,142,144,60,12,74,100,-87,144,286,60,64,0,352,1468320
fd00::203:3:3:3,18,0,0,8,1478520,143,145,60,12,14,100,-87,145,288,60,20,0,357,1478540
fd00::203:3:3:3,18,0,0,8,1488782,144,146,60,12,24,100,-87,146,290,60,48,0,362,1488830
fd00::203:3:3:3,18,0,0,8,1499048,145,147,60,12,34,100,-87,147,292,60,72,0,332,1499120
fd00::203:3:3:3,18,0,0,8,1509312,146,148,60,12,44,100,-87,148,294,60,28,0,582,1509340
fd00::203:3:3:3,18,0,0,8,1519574,147,149,60,12,54,100,-87,149,296,60,196,0,202,1519770
fd00::203:3:3:3,18,0,0,8,1529838,148,150,60,12,64,100,-87,150,298,60,12,0,592,1529850
fd00::203:3:3:3,18,0,0,8,1540102,149,152,60,12,14,100,-87,152,301,60,108,0,77,1540210
fd00::203:3:3:3,18,0,0,8,1550366,150,153,60,12,94,100,-87,153,303,60,204,0,187,1550570
fd00::203:3:3:3,18,0,0,8,1560630,151,154,60,12,34,100,-87,154,305,60,160,0,367,1560790
fd00::203:3:3:3,18,0,0,8,1570894,152,155,60,12,44,100,-87,155,307,60,396,0,512,1571290
fd00::203:3:3:3,18,0,0,7,1581159,153,156,60,12,54,100,-87,156,309,60,71,0,202,1581230
fd00::203:3:3:3,18,0,0,8,1591422,154,157,60,12,134,100,-87,157,311,60,98,0,417,1591520
fd00::203:3:3:3,18,0,0,8,1601686,155,158,60,12,144,100,-87,158,313,60,54,0,247,1601740
fd00::203:3:3:3,18,0,0,8,1611950,156,159,60,12,14,100,-87,159,315,60,10,0,357,1611960
fd00::203:3:3:3,18,0,0,8,1622214,157,160,60,12,24,100,-87,160,317,60,36,0,257,1622250
fd00::203:3:3:3,18,0,0,8,1632478,158,161,60,12,104,100,-87,161,319,60,62,0,227,1632540
fd00::203:3:3:3,18,0,0,8,1642742,159,162,60,12,44,100,-87,162,321,60,18,0,477,1642760
fd00::203:3:3:3,18,0,0,8,1653006,160,163,60,12,54,100,-87,163,323,60,44,0,482,1653050
fd00::203:3:3:3,18,0,0,8,1663270,161,164,60,12,134,100,-87,164,325,60,70,0,452,1663340
fd00::203:3:3:3,18,0,0,8,1673534,162,165,60,12,74,100,-87,165,327,60,26,0,527,1673560
fd00::203:3:3:3,18,0,0,8,1683798,163,166,60,12,14,100,-87,166,329,60,52,0,462,1683850
fd00::203:3:3:3,18,0,0,8,1694062,164,167,60,12,24,100,-87,167,331,60,8,0,362,1694070
fd00::203:3:3:3,18,0,0,8,1704326,165,168,60,12,34,100,-87,168,333,60,34,0,647,1704360
fd00::203:3:3:3,18,0,0,8,1714590,166,169,60,12,44,100,-87,169,335,60,60,0,372,1714650
fd00::203:3:3:3,18,0,0,8,1724854,167,170,60,12,54,100,-87,170,337,60,16,0,202,1724870
