node,cpu_energy_mj,lpm_energy_mj,radio_tx_energy_mj,radio_rx_energy_mj,node_time,total_sent,total_received,bytes_tx,bytes_rx,r2n_latency,lqi,rssi,server_sent,server_received,server_bytes_rx,n2r_latency,hops,rtt_latency,root_time_now,throughput1,throughput2
fd00::203:3:3:3,19,0,0,215,963953,87,94,60,12,18446744073709551128,100,-87,94,181,60,548,0,33,964501,0,0
fd00::203:3:3:3,19,0,0,215,974907,88,95,60,12,18446744073709551131,100,-87,95,183,60,559,0,32,975466,0,0
fd00::203:3:3:3,19,0,0,215,985861,89,96,60,12,18446744073709551128,100,-87,96,185,60,536,0,20,986397,0,0
fd00::203:3:3:3,19,0,0,215,996815,90,97,60,12,18446744073709551141,100,-87,97,187,60,524,0,27,997339,0,0
fd00::203:3:3:3,19,0,0,215,1007769,91,98,60,12,18446744073709551124,100,-87,98,189,60,524,0,17,1008293,0,0
fd00::203:3:3:3,19,0,0,215,1018723,92,99,60,12,18446744073709551106,100,-87,99,191,60,551,0,11,1019274,0,0
fd00::203:3:3:3,19,0,0,215,1029677,93,101,60,12,18446744073709551121,100,-87,101,194,60,530,0,31,1030207,0,0
fd00::203:3:3:3,19,0,0,215,1040631,94,102,60,12,18446744073709551108,100,-87,102,196,60,553,0,23,1041184,0,0
fd00::203:3:3:3,19,0,0,215,1051585,95,103,60,12,18446744073709551125,100,-87,103,198,60,557,0,58,1052142,0,0
fd00::203:3:3:3,19,0,0,215,1062539,96,104,60,12,18446744073709551106,100,-87,104,200,60,524,0,12,1063063,0,0
fd00::203:3:3:3,19,0,0,215,1073493,97,105,60,12,18446744073709551139,100,-87,105,202,60,532,0,34,1074025,0,0
fd00::203:3:3:3,19,0,0,215,1084447,98,106,60,12,18446744073709551106,100,-87,106,204,60,560,0,14,1085007,0,0
fd00::203:3:3:3,19,0,0,215,1095401,99,107,60,12,18446744073709551145,100,-87,107,206,60,550,0,31,1095951,0,0
fd00::203:3:3:3,19,0,0,215,1106355,100,108,60,12,18446744073709551122,100,-87,108,208,60,547,0,31,1106902,0,0
fd00::203:3:3:3,19,0,0,215,1117309,101,109,60,12,18446744073709551144,100,-87,109,210,60,556,0,36,1117865,0,0
fd00::203:3:3:3,19,0,0,215,1128263,102,110,60,12,18446744073709551129,100,-87,110,212,60,560,0,27,1128823,0,0
fd00::203:3:3:3,19,0,0,215,1139217,103,111,60,12,18446744073709551142,100,-87,111,214,60,536,0,40,1139753,0,0
fd00::203:3:3:3,19,0,0,215,1150171,104,113,60,12,18446744073709551143,100,-87,113,217,60,538,0,41,1150709,0,0
fd00::203:3:3:3,19,0,0,215,1161125,105,114,60,12,18446744073709551143,100,-87,114,219,60,530,0,32,1161655,0,0
fd00::203:3:3:3,19,0,0,215,1172079,106,115,60,12,18446744073709551118,100,-87,115,221,60,539,0,31,1172618,0,0
fd00::203:3:3:3,19,0,0,215,1183033,107,116,60,12,18446744073709551139,100,-87,116,223,60,533,0,31,1183566,0,0
fd00::203:3:3:3,19,0,0,215,1193987,108,117,60,12,18446744073709551115,100,-87,117,225,60,540,0,30,1194527,0,0
fd00::203:3:3:3,19,0,0,215,1204941,109,118,60,12,18446744073709551129,100,-87,118,227,60,549,0,28,1205490,0,0
fd00::203:3:3:3,19,0,0,215,1215895,110,119,60,12,18446744073709551136,100,-87,119,229,60,563,0,30,1216458,0,0
fd00::203:3:3:3,19,0,0,215,1226849,111,120,60,12,18446744073709551120,100,-87,120,231,60,562,0,22,1227411,0,0
fd00::203:3:3:3,19,0,0,215,1237803,112,121,60,12,18446744073709551112,100,-87,121,233,60,564,0,20,1238367,0,0
fd00::203:3:3:3,19,0,0,215,1248757,113,122,60,12,18446744073709551106,100,-87,122,235,60,561,0,19,1249318,0,0
fd00::203:3:3:3,19,0,0,215,1259711,114,124,60,12,18446744073709551131,100,-87,124,238,60,534,0,31,1260245,0,0
fd00::203:3:3:3,19,0,0,215,1270665,115,125,60,12,18446744073709551119,100,-87,125,240,60,524,0,29,1271189,0,0
fd00::203:3:3:3,19,0,0,215,1281619,116,126,60,12,18446744073709551126,100,-87,126,242,60,562,0,34,1282181,0,0
fd00::203:3:3:3,19,0,0,215,1292573,117,127,60,12,18446744073709551143,100,-87,127,244,60,563,0,53,1293136,0,0
fd00::203:3:3:3,19,0,0,215,1303527,118,128,60,12,18446744073709551134,100,-87,128,246,60,554,0,25,1304081,0,0
fd00::203:3:3:3,19,0,0,215,1314481,119,129,60,12,18446744073709551134,100,-87,129,248,60,547,0,28,1315028,0,0
fd00::203:3:3:3,19,0,0,215,1325435,120,130,60,12,18446744073709551113,100,-87,130,250,60,539,0,10,1325974,0,0
fd00::203:3:3:3,19,0,0,215,1336389,121,131,60,12,18446744073709551106,100,-87,131,252,60,558,0,23,1336947,0,0
fd00::203:3:3:3,19,0,0,215,1347343,122,132,60,12,18446744073709551116,100,-87,132,254,60,547,0,28,1347890,0,0
fd00::203:3:3:3,19,0,0,214,1358297,123,133,60,12,18446744073709551126,100,-87,133,256,60,550,0,27,1358847,0,0
fd00::203:3:3:3,19,0,0,214,1369251,124,134,60,12,18446744073709551116,100,-87,134,258,60,561,0,16,1369812,0,0
fd00::203:3:3:3,19,0,0,215,1380205,125,136,60,12,18446744073709551140,100,-87,136,261,60,533,0,25,1380738,0,0
fd00::203:3:3:3,19,0,0,215,1391159,126,137,60,12,18446744073709551119,100,-87,137,263,60,538,0,18,1391697,0,0
fd00::203:3:3:3,19,0,0,215,1402113,127,138,60,12,18446744073709551106,100,-87,138,265,60,536,0,8,1402649,0,0
fd00::203:3:3:3,19,0,0,215,1413067,128,139,60,12,18446744073709551125,100,-87,139,267,60,558,0,25,1413625,0,0
fd00::203:3:3:3,19,0,0,215,1424021,129,140,60,12,18446744073709551120,100,-87,140,269,60,552,0,19,1424573,0,0
fd00::203:3:3:3,19,0,0,215,1434975,130,141,60,12,18446744073709551128,100,-87,141,271,60,560,0,33,1435535,0,0
fd00::203:3:3:3,19,0,0,215,1445929,131,142,60,12,18446744073709551106,100,-87,142,273,60,547,0,17,1446476,0,0
fd00::203:3:3:3,19,0,0,215,1456883,132,143,60,12,18446744073709551121,100,-87,143,275,60,546,0,14,1457429,0,0
fd00::203:3:3:3,19,0,0,215,1467837,133,144,60,12,18446744073709551115,100,-87,144,277,60,525,0,12,1468362,0,0
fd00::203:3:3:3,19,0,0,215,1478791,134,145,60,12,18446744073709551136,100,-87,145,279,60,562,0,39,1479353,0,0
fd00::203:3:3:3,19,0,0,215,1489745,135,147,60,12,18446744073709551133,100,-87,147,282,60,525,0,23,1490270,0,0
fd00::203:3:3:3,19,0,0,215,1500699,136,148,60,12,18446744073709551116,100,-87,148,284,60,533,0,19,1501232,0,0
fd00::203:3:3:3,19,0,0,215,1511653,137,149,60,12,18446744073709551145,100,-87,149,286,60,533,0,77,1512186,0,0
fd00::203:3:3:3,19,0,0,215,1522607,138,150,60,12,18446744073709551126,100,-87,150,288,60,529,0,30,1523136,0,0
fd00::203:3:3:3,19,0,0,215,1533561,139,151,60,12,18446744073709551121,100,-87,151,290,60,535,0,20,1534096,0,0
fd00::203:3:3:3,19,0,0,215,1544515,140,152,60,12,18446744073709551106,100,-87,152,292,60,561,0,25,1545076,0,0
fd00::203:3:3:3,19,0,0,215,1555469,141,153,60,12,18446744073709551138,100,-87,153,294,60,542,0,38,1556011,0,0
fd00::203:3:3:3,19,0,0,215,1566423,142,154,60,12,18446744073709551121,100,-87,154,296,60,551,0,26,1566974,0,0
fd00::203:3:3:3,19,0,0,215,1577377,143,155,60,12,18446744073709551126,100,-87,155,298,60,539,0,54,1577916,0,0
fd00::203:3:3:3,19,0,0,215,1588331,144,156,60,12,18446744073709551109,100,-87,156,300,60,546,0,46,1588877,0,0
fd00::203:3:3:3,19,0,0,215,1599285,145,157,60,12,18446744073709551112,100,-87,157,302,60,541,0,12,1599826,0,0
fd00::203:3:3:3,19,0,0,215,1610239,146,159,60,12,18446744073709551124,100,-87,159,305,60,564,0,24,1610803,0,0
fd00::203:3:3:3,19,0,0,215,1621193,147,160,60,12,18446744073709551113,100,-87,160,307,60,528,0,53,1621721,0,0
fd00::203:3:3:3,19,0,0,215,1632147,148,161,60,12,18446744073709551150,100,-87,161,309,60,532,0,28,1632679,0,0
fd00::203:3:3:3,19,0,0,215,1643101,149,162,60,12,18446744073709551139,100,-87,162,311,60,524,0,24,1643625,0,0
fd00::203:3:3:3,19,0,0,215,1654055,150,163,60,12,18446744073709551125,100,-87,163,313,60,559,0,30,1654614,0,0
fd00::203:3:3:3,19,0,0,215,1665009,151,164,60,12,18446744073709551106,100,-87,164,315,60,555,0,21,1665564,0,0
fd00::203:3:3:3,19,0,0,215,1675963,152,165,60,12,18446744073709551119,100,-87,165,317,60,564,0,14,1676527,0,0
fd00::203:3:3:3,19,0,0,215,1686917,153,166,60,12,18446744073709551143,100,-87,166,319,60,531,0,43,1687448,0,0
fd00::203:3:3:3,19,0,0,215,1697871,154,167,60,12,18446744073709551122,100,-87,167,321,60,542,0,33,1698413,0,0
fd00::203:3:3:3,19,0,0,215,1708825,155,168,60,12,18446744073709551120,100,-87,168,323,60,550,0,24,1709375,0,0
fd00::203:3:3:3,19,0,0,215,1719779,156,170,60,12,18446744073709551106,100,-87,170,326,60,546,0,53,1720325,0,0
fd00::203:3:3:3,19,0,0,215,1730733,157,171,60,12,18446744073709551108,100,-87,171,328,60,527,0,27,1731260,0,0
fd00::203:3:3:3,19,0,0,215,1741687,158,172,60,12,18446744073709551140,100,-87,172,330,60,561,0,25,1742248,0,0
fd00::203:3:3:3,19,0,0,215,1752641,159,173,60,12,18446744073709551138,100,-87,173,332,60,531,0,37,1753172,0,0
fd00::203:3:3:3,19,0,0,215,1763595,160,174,60,12,18446744073709551121,100,-87,174,334,60,536,0,63,1764131,0,0
fd00::203:3:3:3,19,0,0,214,1774549,161,175,60,12,18446744073709551175,100,-87,175,336,60,561,0,49,1775110,0,0
fd00::203:3:3:3,19,0,0,214,1785503,162,176,60,12,18446744073709551136,100,-87,176,338,60,561,0,24,1786064,0,0
fd00::203:3:3:3,19,0,0,215,1796457,163,177,60,12,18446744073709551108,100,-87,177,340,60,528,0,51,1796985,0,0
fd00::203:3:3:3,19,0,0,215,1807411,164,178,60,12,18446744073709551128,100,-87,178,342,60,524,0,17,1807935,0,0
fd00::203:3:3:3,19,0,0,215,1818365,165,179,60,12,18446744073709551138,100,-87,179,344,60,532,0,50,1818897,0,0
fd00::203:3:3:3,19,0,0,215,1829319,166,180,60,12,18446744073709551115,100,-87,180,346,60,548,0,15,1829867,0,0
fd00::203:3:3:3,19,0,1,214,1840273,167,182,60,12,18446744073709551111,100,-87,182,349,60,538,0,18,1840811,0,0
fd00::203:3:3:3,19,0,0,215,1851227,168,183,60,12,18446744073709551141,100,-87,183,351,60,558,0,42,1851785,0,0
fd00::203:3:3:3,19,0,0,215,1862181,169,184,60,12,18446744073709551116,100,-87,184,353,60,528,0,24,1862709,0,0
fd00::203:3:3:3,19,0,0,215,1873135,170,185,60,12,18446744073709551226,100,-87,185,355,60,540,0,76,1873675,0,0
fd00::203:3:3:3,19,0,0,214,1884089,171,186,60,12,18446744073709551115,100,-87,186,357,60,531,0,44,1884620,0,0
fd00::203:3:3:3,19,0,0,214,1895043,172,187,60,12,18446744073709551144,100,-87,187,359,60,547,0,41,1895590,0,0
fd00::203:3:3:3,19,0,0,215,1905997,173,188,60,12,18446744073709551135,100,-87,188,361,60,528,0,24,1906525,0,0
fd00::203:3:3:3,19,0,0,215,1916951,174,189,60,12,18446744073709551145,100,-87,189,363,60,526,0,36,1917477,0,0
fd00::203:3:3:3,19,0,0,215,1927905,175,190,60,12,18446744073709551120,100,-87,190,365,60,536,0,21,1928441,0,0
fd00::203:3:3:3,19,0,0,214,1938859,176,191,60,12,18446744073709551128,100,-87,191,367,60,549,0,35,1939408,0,0
fd00::203:3:3:3,19,0,0,214,1949813,177,193,60,12,18446744073709551143,100,-87,193,370,60,531,0,83,1950344,0,0
fd00::203:3:3:3,19,0,0,215,1960767,178,194,60,12,18446744073709551124,100,-87,194,372,60,538,0,31,1961305,0,0
fd00::203:3:3:3,19,0,0,215,1971721,179,195,60,12,18446744073709551181,100,-87,195,374,60,551,0,54,1972272,0,0
fd00::203:3:3:3,19,0,0,215,1982675,180,196,60,12,18446744073709551106,100,-87,196,376,60,546,0,17,1983221,0,0
fd00::203:3:3:3,19,0,0,214,1993629,181,197,60,12,18446744073709551131,100,-87,197,378,60,558,0,24,1994187,0,0
fd00::203:3:3:3,19,0,0,214,2004583,182,198,60,12,18446744073709551114,100,-87,198,380,60,556,0,24,2005139,0,0
fd00::203:3:3:3,19,0,0,215,2015537,183,199,60,12,18446744073709551113,100,-87,199,382,60,537,0,10,2016074,0,0
fd00::203:3:3:3,19,0,0,215,2026491,184,200,60,12,18446744073709551139,100,-87,200,384,60,560,0,39,2027051,0,0
fd00::203:3:3:3,19,0,0,215,2037445,185,201,60,12,18446744073709551116,100,-87,201,386,60,543,0,11,2037988,0,0
fd00::203:3:3:3,19,0,0,214,2048399,186,202,60,12,18446744073709551114,100,-87,202,388,60,529,0,59,2048928,0,0
fd00::203:3:3:3,19,0,0,214,2059353,187,203,60,12,18446744073709551121,100,-87,203,390,60,525,0,29,2059878,0,0
fd00::203:3:3:3,19,0,0,215,2070307,188,205,60,12,18446744073709551139,100,-87,205,393,60,552,0,24,2070859,0,0
fd00::203:3:3:3,19,0,0,215,2081261,189,206,60,12,18446744073709551124,100,-87,206,395,60,563,0,28,2081824,0,0
fd00::203:3:3:3,19,0,0,214,2092215,190,207,60,12,18446744073709551144,100,-87,207,397,60,554,0,36,2092769,0,0
fd00::203:3:3:3,19,0,0,214,2103169,191,208,60,12,18446744073709551112,100,-87,208,399,60,553,0,12,2103722,0,0
fd00::203:3:3:3,19,0,0,215,2114123,192,209,60,12,18446744073709551133,100,-87,209,401,60,528,0,40,2114651,0,0
fd00::203:3:3:3,19,0,0,215,2125077,193,210,60,12,18446744073709551134,100,-87,210,403,60,562,0,34,2125639,0,0
fd00::203:3:3:3,19,0,0,215,2136031,194,211,60,12,18446744073709551106,100,-87,211,405,60,554,0,10,2136585,0,0
fd00::203:3:3:3,19,0,0,214,2146985,195,212,60,12,18446744073709551119,100,-87,212,407,60,553,0,47,2147538,0,0
fd00::203:3:3:3,19,0,0,214,2157939,196,213,60,12,18446744073709551108,100,-87,213,409,60,525,0,11,2158464,0,0
fd00::203:3:3:3,19,0,0,214,2168893,197,214,60,12,18446744073709551118,100,-87,214,411,60,527,0,25,2169420,0,0
fd00::203:3:3:3,19,0,0,215,2179847,198,216,60,12,18446744073709551106,100,-87,216,414,60,546,0,9,2180393,0,0
fd00::203:3:3:3,19,0,0,215,2190801,199,217,60,12,18446744073709551119,100,-87,217,416,60,536,0,30,2191337,0,0
fd00::203:3:3:3,19,0,0,214,2201755,200,218,60,12,18446744073709551117,100,-87,218,418,60,553,0,14,2202308,0,0
fd00::203:3:3:3,19,0,0,214,2212709,201,219,60,12,18446744073709551120,100,-87,219,420,60,561,0,27,2213270,0,0
fd00::203:3:3:3,19,0,0,215,2223663,202,220,60,12,18446744073709551115,100,-87,220,422,60,534,0,11,2224197,0,0
fd00::203:3:3:3,19,0,0,215,2234617,203,221,60,12,18446744073709551131,100,-87,221,424,60,562,0,70,2235179,0,0
fd00::203:3:3:3,19,0,0,215,2245571,204,222,60,12,18446744073709551140,100,-87,222,426,60,549,0,25,2246120,0,0
fd00::203:3:3:3,19,0,0,214,2256525,205,223,60,12,18446744073709551143,100,-87,223,428,60,545,0,37,2257070,0,0
fd00::203:3:3:3,19,0,0,214,2267479,206,224,60,12,18446744073709551125,100,-87,224,430,60,547,0,16,2268026,0,0
fd00::203:3:3:3,19,0,0,215,2278433,207,225,60,12,18446744073709551124,100,-87,225,432,60,557,0,49,2278990,0,0
fd00::203:3:3:3,19,0,0,215,2289387,208,226,60,12,18446744073709551141,100,-87,226,434,60,561,0,29,2289948,0,0
fd00::203:3:3:3,19,0,0,214,2300341,209,228,60,12,18446744073709551108,100,-87,228,437,60,561,0,16,2300902,0,0
fd00::203:3:3:3,19,0,0,214,2311295,210,229,60,12,18446744073709551216,100,-87,229,439,60,561,0,65,2311856,0,0
fd00::203:3:3:3,19,0,0,215,2322249,211,230,60,12,18446744073709551141,100,-87,230,441,60,529,0,42,2322778,0,0
fd00::203:3:3:3,19,0,0,215,2333203,212,231,60,12,18446744073709551120,100,-87,231,443,60,541,0,32,2333744,0,0
fd00::203:3:3:3,19,0,0,215,2344157,213,232,60,12,18446744073709551141,100,-87,232,445,60,525,0,40,2344682,0,0
fd00::203:3:3:3,19,0,0,215,2355111,214,233,60,12,18446744073709551117,100,-87,233,447,60,551,0,31,2355662,0,0
fd00::203:3:3:3,19,0,0,214,2366065,215,234,60,12,18446744073709551107,100,-87,234,449,60,528,0,11,2366593,0,0
fd00::203:3:3:3,19,0,0,214,2377019,216,235,60,12,18446744073709551143,100,-87,235,451,60,560,0,41,2377579,0,0
fd00::203:3:3:3,19,0,0,215,2387973,217,236,60,12,18446744073709551114,100,-87,236,453,60,524,0,17,2388497,0,0
fd00::203:3:3:3,19,0,0,215,2398927,218,237,60,12,18446744073709551140,100,-87,237,455,60,524,0,31,2399451,0,0
fd00::203:3:3:3,19,0,0,214,2409881,219,239,60,12,18446744073709551134,100,-87,239,458,60,549,0,32,2410430,0,0
fd00::203:3:3:3,19,0,0,214,2420835,220,240,60,12,18446744073709551110,100,-87,240,460,60,530,0,12,2421365,0,0
fd00::203:3:3:3,19,0,0,215,2431789,221,241,60,12,18446744073709551115,100,-87,241,462,60,557,0,20,2432346,0,0
fd00::203:3:3:3,19,0,0,215,2442743,222,242,60,12,18446744073709551117,100,-87,242,464,60,557,0,13,2443300,0,0
fd00::203:3:3:3,19,0,0,215,2453697,223,243,60,12,18446744073709551133,100,-87,243,466,60,552,0,36,2454249,0,0
fd00::203:3:3:3,19,0,0,214,2464651,224,244,60,12,18446744073709551115,100,-87,244,468,60,552,0,26,2465203,0,0
fd00::203:3:3:3,19,0,0,214,2475605,225,245,60,12,18446744073709551128,100,-87,245,470,60,544,0,22,2476149,0,0
fd00::203:3:3:3,19,0,0,215,2486559,226,246,60,12,18446744073709551123,100,-87,246,472,60,530,0,23,2487089,0,0
fd00::203:3:3:3,19,0,0,215,2497513,227,247,60,12,18446744073709551120,100,-87,247,474,60,552,0,21,2498065,0,0
fd00::203:3:3:3,19,0,0,215,2508467,228,248,60,12,18446744073709551140,100,-87,248,476,60,538,0,32,2509005,0,0
fd00::203:3:3:3,19,0,0,215,2519421,229,249,60,12,18446744073709551110,100,-87,249,478,60,528,0,10,2519949,0,0
fd00::203:3:3:3,19,0,1,214,2530375,230,251,60,12,18446744073709551136,100,-87,251,481,60,540,0,37,2530915,0,0
fd00::203:3:3:3,19,0,0,215,2541329,231,252,60,12,18446744073709551120,100,-87,252,483,60,538,0,13,2541867,0,0
fd00::203:3:3:3,19,0,0,215,2552283,232,253,60,12,18446744073709551147,100,-87,253,485,60,550,0,36,2552833,0,0
fd00::203:3:3:3,19,0,0,215,2563237,233,254,60,12,18446744073709551138,100,-87,254,487,60,549,0,28,2563786,0,0
fd00::203:3:3:3,19,0,0,214,2574191,234,255,60,12,18446744073709551119,100,-87,255,489,60,533,0,24,2574724,0,0
fd00::203:3:3:3,19,0,0,214,2585145,235,256,60,12,18446744073709551108,100,-87,256,491,60,541,0,24,2585686,0,0
fd00::203:3:3:3,19,0,0,215,2596099,236,257,60,12,18446744073709551108,100,-87,257,493,60,557,0,21,2596656,0,0
fd00::203:3:3:3,19,0,0,215,2607053,237,258,60,12,18446744073709551139,100,-87,258,495,60,552,0,23,2607605,0,0
fd00::203:3:3:3,19,0,0,215,2618007,238,259,60,12,18446744073709551149,100,-87,259,497,60,546,0,51,2618553,0,0
fd00::203:3:3:3,19,0,0,215,2628961,239,260,60,12,18446744073709551145,100,-87,260,499,60,531,0,27,2629492,0,0
fd00::203:3:3:3,19,0,0,215,2639915,240,262,60,12,18446744073709551143,100,-87,262,502,60,527,0,25,2640442,0,0
fd00::203:3:3:3,19,0,0,215,2650869,241,263,60,12,18446744073709551142,100,-87,263,504,60,544,0,63,2651413,0,0
fd00::203:3:3:3,19,0,0,215,2661823,242,264,60,12,18446744073709551123,100,-87,264,506,60,535,0,27,2662358,0,0
fd00::203:3:3:3,19,0,0,215,2672777,243,265,60,12,18446744073709551117,100,-87,265,508,60,554,0,41,2673331,0,0
fd00::203:3:3:3,19,0,0,215,2683731,244,266,60,12,18446744073709551126,100,-87,266,510,60,544,0,16,2684275,0,0
fd00::203:3:3:3,19,0,0,215,2694685,245,267,60,12,18446744073709551125,100,-87,267,512,60,548,0,19,2695233,0,0
fd00::203:3:3:3,19,0,0,215,2705639,246,268,60,12,18446744073709551136,100,-87,268,514,60,539,0,39,2706178,0,0
fd00::203:3:3:3,19,0,0,215,2716593,247,269,60,12,18446744073709551141,100,-87,269,516,60,564,0,33,2717157,0,0
fd00::203:3:3:3,19,0,0,215,2727547,248,270,60,12,18446744073709551108,100,-87,270,518,60,526,0,14,2728073,0,0
fd00::203:3:3:3,19,0,0,215,2738501,249,271,60,12,18446744073709551118,100,-87,271,520,60,560,0,17,2739061,0,0
fd00::203:3:3:3,19,0,0,215,2749455,250,272,60,12,18446744073709551113,100,-87,272,522,60,539,0,27,2749994,0,0
fd00::203:3:3:3,19,0,0,215,2760409,251,274,60,12,18446744073709551116,100,-87,274,525,60,537,0,19,2760946,0,0
fd00::203:3:3:3,19,0,0,215,2771363,252,275,60,12,18446744073709551112,100,-87,275,527,60,562,0,9,2771925,0,0
fd00::203:3:3:3,19,0,0,215,2782317,253,276,60,12,18446744073709551131,100,-87,276,529,60,546,0,24,2782863,0,0
fd00::203:3:3:3,19,0,0,215,2793271,254,277,60,12,18446744073709551144,100,-87,277,531,60,541,0,44,2793812,0,0
fd00::203:3:3:3,19,0,0,215,2804225,255,278,60,12,18446744073709551134,100,-87,278,533,60,541,0,37,2804766,0,0
fd00::203:3:3:3,19,0,0,215,2815179,256,279,60,12,18446744073709551133,100,-87,279,535,60,550,0,37,2815729,0,0
fd00::203:3:3:3,19,0,0,215,2826133,257,280,60,12,18446744073709551128,100,-87,280,537,60,549,0,66,2826682,0,0
fd00::203:3:3:3,19,0,0,215,2837087,258,281,60,12,18446744073709551139,100,-87,281,539,60,538,0,37,2837625,0,0
fd00::203:3:3:3,19,0,0,215,2848041,259,282,60,12,18446744073709551107,100,-87,282,541,60,525,0,38,2848566,0,0
fd00::203:3:3:3,19,0,0,215,2858995,260,283,60,12,18446744073709551114,100,-87,283,543,60,550,0,24,2859545,0,0
fd00::203:3:3:3,19,0,0,215,2869949,261,285,60,12,18446744073709551126,100,-87,285,546,60,544,0,29,2870493,0,0
fd00::203:3:3:3,19,0,0,215,2880903,262,286,60,12,18446744073709551120,100,-87,286,548,60,536,0,110,2881439,0,0
fd00::203:3:3:3,19,0,0,215,2891857,263,287,60,12,18446744073709551106,100,-87,287,550,60,541,0,70,2892398,0,0
fd00::203:3:3:3,19,0,0,215,2902811,264,288,60,12,18446744073709551135,100,-87,288,552,60,550,0,23,2903361,0,0
fd00::203:3:3:3,19,0,0,215,2913765,265,289,60,12,18446744073709551139,100,-87,289,554,60,548,0,62,2914313,0,0
fd00::203:3:3:3,19,0,0,215,2924719,266,290,60,12,18446744073709551143,100,-87,290,556,60,530,0,36,2925249,0,0
fd00::203:3:3:3,19,0,0,215,2935673,267,291,60,12,18446744073709551139,100,-87,291,558,60,531,0,36,2936204,0,0
fd00::203:3:3:3,19,0,0,215,2946627,268,292,60,12,18446744073709551109,100,-87,292,560,60,530,0,21,2947157,0,0
fd00::203:3:3:3,19,0,0,215,2957581,269,293,60,12,18446744073709551136,100,-87,293,562,60,532,0,23,2958113,0,0
fd00::203:3:3:3,19,0,0,215,2968535,270,294,60,12,18446744073709551120,100,-87,294,564,60,552,0,20,2969087,0,0
fd00::203:3:3:3,19,0,0,215,2979489,271,295,60,12,18446744073709551142,100,-87,296,566,60,553,0,44,2980042,1,1
fd00::203:3:3:3,19,0,0,215,2990443,272,297,60,12,18446744073709551130,100,-87,297,569,60,525,0,46,2990968,0,0
fd00::203:3:3:3,19,0,0,215,3001397,273,298,60,12,18446744073709551109,100,-87,298,571,60,531,0,14,3001928,0,0
fd00::203:3:3:3,19,0,0,215,3012351,274,299,60,12,18446744073709551138,100,-87,299,573,60,526,0,31,3012877,0,0
fd00::203:3:3:3,19,0,0,215,3023305,275,300,60,12,18446744073709551131,100,-87,300,575,60,557,0,65,3023862,0,0
fd00::203:3:3:3,19,0,0,215,3034259,276,301,60,12,18446744073709551106,100,-87,301,577,60,540,0,13,3034799,0,0
fd00::203:3:3:3,19,0,0,215,3045213,277,302,60,12,18446744073709551125,100,-87,302,579,60,537,0,42,3045750,0,0
fd00::203:3:3:3,19,0,0,215,3056167,278,303,60,12,18446744073709551143,100,-87,303,581,60,552,0,42,3056719,0,0
fd00::203:3:3:3,19,0,0,215,3067121,279,304,60,12,18446744073709551128,100,-87,304,583,60,562,0,18,3067683,0,0
fd00::203:3:3:3,19,0,0,215,3078075,280,305,60,12,18446744073709551138,100,-87,305,585,60,537,0,36,3078612,0,0
fd00::203:3:3:3,19,0,0,215,3089029,281,306,60,12,18446744073709551128,100,-87,306,587,60,524,0,34,3089553,0,0
fd00::203:3:3:3,19,0,0,215,3099983,282,308,60,12,18446744073709551141,100,-87,308,590,60,537,0,32,3100520,0,0
fd00::203:3:3:3,19,0,0,215,3110937,283,309,60,12,18446744073709551119,100,-87,309,592,60,539,0,32,3111476,0,0
fd00::203:3:3:3,19,0,0,215,3121891,284,310,60,12,18446744073709551117,100,-87,310,594,60,555,0,15,3122446,0,0
fd00::203:3:3:3,19,0,0,215,3132845,285,311,60,12,18446744073709551113,100,-87,311,596,60,559,0,24,3133404,0,0
fd00::203:3:3:3,19,0,0,215,3143799,286,312,60,12,18446744073709551127,100,-87,312,598,60,524,0,18,3144323,0,0
fd00::203:3:3:3,19,0,0,215,3154753,287,313,60,12,18446744073709551117,100,-87,313,600,60,524,0,28,3155277,0,0
fd00::203:3:3:3,19,0,0,215,3165707,288,314,60,12,18446744073709551115,100,-87,314,602,60,550,0,20,3166257,0,0
fd00::203:3:3:3,19,0,0,215,3176661,289,315,60,12,18446744073709551125,100,-87,315,604,60,548,0,24,3177209,0,0
fd00::203:3:3:3,19,0,0,215,3187615,290,316,60,12,18446744073709551119,100,-87,316,606,60,559,0,42,3188174,0,0
fd00::203:3:3:3,19,0,0,215,3198569,291,317,60,12,18446744073709551127,100,-87,317,608,60,539,0,29,3199108,0,0
fd00::203:3:3:3,19,0,0,214,3209523,292,318,60,12,18446744073709551145,100,-87,319,610,60,562,0,73,3210085,1,1
fd00::203:3:3:3,19,0,1,214,3220477,293,320,60,12,18446744073709551113,100,-87,320,613,60,527,0,12,3221004,0,0
fd00::203:3:3:3,19,0,0,215,3231431,294,321,60,12,18446744073709551126,100,-87,321,615,60,553,0,27,3231984,0,0
fd00::203:3:3:3,19,0,0,215,3242385,295,322,60,12,18446744073709551117,100,-87,322,617,60,548,0,25,3242933,0,0
fd00::203:3:3:3,19,0,0,215,3253339,296,323,60,12,18446744073709551131,100,-87,323,619,60,524,0,35,3253863,0,0
fd00::203:3:3:3,19,0,0,215,3264293,297,324,60,12,18446744073709551144,100,-87,324,621,60,534,0,27,3264827,0,0
fd00::203:3:3:3,19,0,0,215,3275247,298,325,60,12,18446744073709551118,100,-87,325,623,60,543,0,30,3275790,0,0
fd00::203:3:3:3,19,0,0,215,3286201,299,326,60,12,18446744073709551109,100,-87,326,625,60,533,0,19,3286734,0,0
